[0.0072892094030976295, -0.08888252079486847, 0.008708389475941658, 0.036908313632011414, 0.071048803627491, 0.13294167816638947, -0.19238635897636414, 0.03842395171523094, 0.004372844472527504, 0.023444820195436478, 0.08647342026233673, -0.006898196414113045, 0.07744753360748291, 0.13170412182807922, 0.12660562992095947, -0.09431618452072144, -0.06376799941062927, 0.10930211842060089, 0.010920816101133823, 0.12257063388824463, 0.007072157692164183, 0.17149704694747925, 0.03880027309060097, -0.10928548127412796, 0.035496585071086884, -0.015167775563895702, -0.1704407036304474, -0.01247051078826189, 0.040872037410736084, 0.011235577054321766, 0.1353674679994583, 0.05126389116048813, 0.07499251514673233, -0.023637205362319946, -0.1681448519229889, -0.048012979328632355, -0.07706663757562637, 0.140035480260849, -0.19887059926986694, -0.06427508592605591, -0.023774350062012672, -0.008358312770724297, 0.09869064390659332, -0.0674867108464241, -0.07155592739582062, 0.19681070744991302, 0.09990525245666504, 0.0012542309705168009, -0.03199359029531479, 0.005109855439513922, 0.04156292974948883, -0.08622866868972778, -0.16322264075279236, 0.009998567402362823, -0.046558719128370285, -0.23102478682994843, 0.043506938964128494, -0.27806398272514343, 0.06927485764026642, -0.11243405193090439, 0.04835312440991402, 0.0913824588060379, -3.0404098897317345E-39, -0.010349340736865997]
[0.047628071159124374, -0.14379514753818512, 0.08761230856180191, -0.0033595641143620014, 0.05211884155869484, 0.08524970710277557, -0.2237146645784378, -0.020021658390760422, 0.14618676900863647, -0.02352595143020153, 0.05222027748823166, 0.003656787797808647, 0.18683095276355743, 0.10538459569215775, 0.0614396296441555, 0.02409157156944275, 0.004844148643314838, 0.05686779320240021, 0.0926739051938057, 0.037355344742536545, 0.010046344250440598, -0.014455090276896954, -0.011380276642739773, -0.018350549042224884, -2.01428250875324E-4, 0.0190889872610569, -0.11474056541919708, -0.03556892275810242, 0.1062961220741272, 0.027407607063651085, 0.011147549375891685, 0.06201327592134476, 0.041575975716114044, -0.10452546179294586, -0.013557888567447662, 0.037374015897512436, 0.022293807938694954, 0.09344218671321869, -0.05688238516449928, 0.04612156003713608, 0.01693928800523281, 0.013909581117331982, 0.02366081066429615, -0.14107650518417358, -0.03820004314184189, 0.3022400140762329, 0.17859670519828796, -0.004966736771166325, 0.017564374953508377, 0.0964943990111351, 0.08754406869411469, -0.038691725581884384, -0.012993494980037212, 0.050125449895858765, 0.00905988086014986, -0.07594801485538483, -0.007821698673069477, -0.1528881937265396, 0.14801263809204102, 0.029197538271546364, 0.08350440114736557, 0.07120434194803238, 4.2295629836717215E-35, -0.14350664615631104]
[0.04353873059153557, -0.09376820921897888, -0.01381462812423706, -0.021032266318798065, 0.11678361147642136, 0.07397811114788055, -0.201629638671875, -0.03136756271123886, 0.14734864234924316, -0.06118281930685043, 0.060059789568185806, -0.011785630136728287, 0.2901288866996765, 0.011604334227740765, 0.014829340390861034, 0.0033425786532461643, -0.07009588927030563, 0.08526893705129623, 0.18256708979606628, 0.08111980557441711, -0.10754770785570145, -4.257582768332213E-4, -9.633918525651097E-4, 0.03114822879433632, -0.04947268217802048, 0.03282908350229263, -0.11296301335096359, 0.038996756076812744, 0.0726405531167984, -0.19338735938072205, 0.19096235930919647, 0.12863269448280334, -0.059456709772348404, -0.14762017130851746, -0.019551724195480347, 0.011222701519727707, -0.02213820442557335, 0.09660401940345764, 0.08626498281955719, -0.11698026955127716, -0.015823248773813248, 0.0596114844083786, -0.1775442361831665, -0.13395315408706665, 0.027935976162552834, 0.221806600689888, 0.04684222862124443, -0.045604679733514786, 0.028967157006263733, 0.07929152995347977, 0.11108402162790298, 0.00894155167043209, -0.11977966129779816, 0.12221960723400116, -0.10619356483221054, 0.07478424161672592, -0.049787487834692, -0.0199812613427639, 0.05448228120803833, -0.014377129264175892, -0.061395637691020966, -0.0073885228484869, 5.738947308264756E-23, -0.1843877136707306]
[-0.08297137916088104, -0.0712784007191658, -0.10517662763595581, -0.07917992770671844, 0.08650582283735275, 0.25635722279548645, -0.1229444220662117, -0.058752041310071945, 0.010803520679473877, 0.08774060010910034, -0.00897039845585823, 0.004048482049256563, 0.13692805171012878, 0.08279238641262054, 0.08171691000461578, -0.06640308350324631, -0.023919440805912018, -0.048325277864933014, 0.1800549477338791, -0.16149930655956268, -0.1067717969417572, -0.0664782002568245, 0.06106970086693764, -0.012484249658882618, -0.02378646470606327, 0.06543508917093277, -0.16181033849716187, 0.04784795269370079, 0.00989781878888607, -0.13905584812164307, 0.23604127764701843, 0.015621854923665524, -0.0076744444668293, -0.06982201337814331, 0.09125583618879318, -0.143682062625885, 0.039273422211408615, 0.0330636240541935, -0.007020387798547745, -0.019294606521725655, 0.046460557729005814, -0.001438248553313315, 0.03359568119049072, -0.03918420150876045, 0.10561227798461914, 0.0858311578631401, 0.07841568440198898, -0.31247803568840027, 0.06263068318367004, 0.24282227456569672, 0.08379654586315155, 0.04645341634750366, -0.2357945293188095, 0.10515915602445602, -0.04502302408218384, 0.10547570884227753, 0.029464907944202423, 0.020638424903154373, 0.12843509018421173, -0.19550782442092896, 0.015914665535092354, -0.11449267715215683, -5.134987316243171E-19, -0.14674538373947144]
[-0.21420009434223175, -0.1323247104883194, -0.041671108454465866, -0.11764207482337952, -0.014709868468344212, 0.18089623749256134, -0.19475451111793518, -0.041273828595876694, 0.02610517106950283, -0.03757772967219353, -0.06780395656824112, -0.059075698256492615, 0.19737407565116882, -0.03319272771477699, 0.13782086968421936, 0.02608940191566944, 0.037413179874420166, 0.054964400827884674, 0.0604461170732975, -0.02256476692855358, -0.04110218584537506, -0.02441764809191227, 0.17939233779907227, 0.07848778367042542, -0.04229292646050453, -0.05482150614261627, -0.14660117030143738, -0.007900462485849857, 0.0340031161904335, -0.046887338161468506, 0.18505635857582092, 0.0036202864721417427, -0.14603830873966217, -0.06738464534282684, -0.050060056149959564, -0.017373304814100266, 0.050049252808094025, -0.058390889316797256, 0.07932078093290329, -0.024577157571911812, -0.15599387884140015, 0.032138265669345856, -0.018700705841183662, 0.0538044199347496, 0.11141141504049301, 0.21466733515262604, 0.03371129557490349, -0.40230825543403625, 0.05201409012079239, 0.12184388935565948, 0.11816281080245972, 0.010031483136117458, -0.19443777203559875, 0.07643015682697296, -0.024925298988819122, 0.05436599999666214, -0.13930410146713257, -0.009996957145631313, 0.03370436653494835, -0.25371217727661133, 0.11033383756875992, -0.2907833158969879, -2.6447529735688916E-20, -0.07058276981115341]
[-0.35166090726852417, -0.06758446991443634, 0.05307105556130409, -0.0930609479546547, -0.08821018785238266, 0.12914249300956726, -0.13277314603328705, -0.021774696186184883, -0.054303497076034546, -0.15500155091285706, -0.02524135634303093, -0.15265147387981415, -0.13498035073280334, -0.06668491661548615, 0.07520049810409546, -0.05793394148349762, -0.03649693727493286, 0.15196168422698975, 0.0765555128455162, -0.23052075505256653, 0.04527895525097847, 0.012645537033677101, -0.03716063126921654, 0.12654447555541992, -0.08397848159074783, 0.0746140107512474, -0.048168789595365524, 0.03068101406097412, 0.00443973857909441, -0.04092436656355858, 0.15581601858139038, 0.01692439243197441, -0.15941855311393738, 0.012838102877140045, 0.03693440183997154, -0.08214929699897766, -0.09387662261724472, -0.09936681389808655, -0.02649831585586071, 0.21857909858226776, -0.2779640257358551, 0.0905483067035675, 0.05676764249801636, 0.10237934440374374, 0.09291239827871323, 0.09917005151510239, -0.08428285270929337, -0.2852674722671509, 0.17407865822315216, 0.022346874698996544, 0.08528444170951843, 0.008850290440022945, -0.32127225399017334, 0.06054461747407913, -0.10917213559150696, 0.10313840210437775, -0.2515031397342682, 0.05619962513446808, -0.00469195656478405, -0.1426045149564743, -0.01606784388422966, -0.07916731387376785, -5.258943239091083E-20, -0.03277363255620003]
[-0.4497235417366028, -0.05145956203341484, -0.011446254327893257, -0.05254216864705086, 0.014378132298588753, 0.06554750353097916, 0.031086601316928864, 0.14428900182247162, 0.039595622569322586, -0.05993052199482918, 0.04396829754114151, -0.130650594830513, -0.2807229459285736, -0.1521197259426117, 0.040673770010471344, 0.049438148736953735, 0.03681580722332001, 0.1481299102306366, 0.12616074085235596, -0.1440262645483017, 0.03933114930987358, 0.09324489533901215, 0.04850473999977112, -0.05592448636889458, -0.03596466779708862, -0.016064785420894623, -0.029193835332989693, 0.10472333431243896, -0.09947148710489273, 0.13896462321281433, 0.20868295431137085, -0.02888524904847145, -0.11679977178573608, -0.05959891900420189, -0.007222113665193319, -0.0031929996330291033, 0.01738014817237854, -0.04419403150677681, -0.08001857995986938, 0.16361801326274872, -0.19565349817276, -0.06707535684108734, 0.08495135605335236, 0.11205145716667175, 0.1403130441904068, 0.1431930810213089, 0.05240336433053017, 0.0804985761642456, 0.09916102141141891, 0.008447185158729553, 0.015742234885692596, 0.08563081175088882, -0.38399872183799744, 0.010551588609814644, -0.20872747898101807, 0.04212984815239906, -0.16294419765472412, 0.09451399743556976, -0.04991552233695984, -0.051278065890073776, 0.03136277198791504, -0.1260860413312912, -1.2107605477121762E-19, -0.12920810282230377]
[-0.1799376755952835, -0.006816226989030838, -0.18575747311115265, -0.1957511156797409, -0.025816749781370163, 0.09928178042173386, 0.016711533069610596, -0.02269454300403595, -0.16066943109035492, 0.10453721880912781, 0.09712965041399002, 0.017975512892007828, -0.09245964884757996, -0.17022933065891266, 0.09770655632019043, 0.10377813875675201, -0.08836332708597183, 0.1691807508468628, 0.06817509233951569, 0.02165909856557846, 0.09953384846448898, 0.05558113008737564, 0.02296868897974491, -0.16671185195446014, -0.0826212540268898, -0.0313238650560379, -0.021930938586592674, 0.10959161072969437, 0.005967395845800638, 0.16902977228164673, 0.11760124564170837, -0.0973200872540474, -0.12806455790996552, -0.03525349870324135, -0.17491666972637177, 0.157164067029953, -0.03668689355254173, -0.09589213877916336, -0.411841481924057, 0.2127334475517273, -0.005286405794322491, -0.01219004113227129, -0.06480294466018677, -0.003775633405894041, 0.19952557981014252, 0.08371764421463013, 0.1602950245141983, 0.15332230925559998, 0.02082606963813305, -0.051841940730810165, -0.04951288923621178, -0.13717330992221832, -0.2890109419822693, -0.05799013003706932, -0.22019080817699432, -0.12456037849187851, -0.2803542912006378, 0.08385131508111954, 0.01282122265547514, 0.11317639797925949, 0.1306513398885727, -0.07040973007678986, -1.0711417639494147E-24, 0.056032344698905945]
[-0.09631206095218658, -0.14901888370513916, -0.18879534304141998, -0.14141370356082916, 0.07479637116193771, -0.03127865865826607, 0.1298540234565735, -0.12915727496147156, -0.05733725428581238, 0.05931082367897034, -0.06375440210103989, 0.1527688056230545, 0.1346895545721054, -0.1342320442199707, -0.017805470153689384, 0.06143620237708092, -0.17916737496852875, 0.07517542690038681, 0.16551364958286285, 0.13025109469890594, 0.12695489823818207, 0.07364057749509811, -0.037310726940631866, -0.2841449975967407, -0.030948389321565628, 0.07170462608337402, -0.009458662942051888, 0.19537407159805298, 0.004616049118340015, 0.08617236465215683, 0.029597105458378792, -0.06149355322122574, -0.08696825802326202, 0.11770729720592499, -0.2215389460325241, 0.0508858859539032, 0.002375525888055563, -0.006085759960114956, -0.40402865409851074, -0.016610126942396164, 0.11648768186569214, -0.012845015153288841, -0.14515163004398346, -0.04188581183552742, 0.13181480765342712, -0.0010090019786730409, 0.26852118968963623, 0.2597135007381439, 0.11861087381839752, -0.23216891288757324, -0.08705969899892807, -0.20512010157108307, -0.23489387333393097, -0.060906730592250824, -0.15695014595985413, -0.06211536005139351, -0.1318465918302536, 0.11720973998308182, 0.025417514145374298, 0.07020296901464462, 0.3057304918766022, -0.041675031185150146, -9.63541792379916E-38, 0.10191306471824646]
[-0.12079235166311264, -0.022519223392009735, -0.11191624402999878, -0.07398698478937149, 0.10858079046010971, -0.0727623775601387, -0.014860670082271099, -0.11087856441736221, 0.03549303114414215, -0.0068850331008434296, -0.1828346997499466, 0.31971144676208496, 0.07634938508272171, -0.108664371073246, -0.018322493880987167, -0.10572821646928787, -0.14368396997451782, -0.03457213565707207, 0.15400494635105133, 0.06185688078403473, 0.1945667862892151, -0.01602242700755596, -0.05122901871800423, -0.01020773034542799, -0.06194485351443291, -0.13069599866867065, 0.022763535380363464, -0.009850517846643925, 0.11126673221588135, 0.05180279165506363, 0.06985319405794144, -0.03703461214900017, -0.10785049945116043, -0.025011476129293442, 0.007142541464418173, -0.03093908540904522, -0.027183515951037407, -0.09514183551073074, -0.006489820312708616, -0.24920301139354706, 0.1479841023683548, -0.03737704083323479, -0.12282967567443848, -0.055021319538354874, 0.14652161300182343, -0.11998630315065384, 0.09021484106779099, 0.04500748589634895, 0.14522816240787506, -0.24153247475624084, 0.022873900830745697, -0.08765855431556702, -0.08730374276638031, 0.005467238835990429, 0.027423085644841194, -0.122716024518013, -0.11384298652410507, 0.20090097188949585, 0.005755668971687555, 0.013238346204161644, 0.2870089113712311, -9.861077414825559E-4, 1.2734874326922148E-39, 0.07976691424846649]
[0.004107270855456591, 0.1889849603176117, -0.03635985404253006, -0.15974293649196625, 0.06052561104297638, 0.036382902413606644, -0.08199489116668701, -0.09417859464883804, -0.13055358827114105, 0.020258713513612747, -0.11216463893651962, 0.3073301315307617, 0.0364798866212368, 0.10231855511665344, -0.03258693218231201, 0.009093385189771652, -0.0949438288807869, -0.19203044474124908, -0.021405372768640518, 0.18654464185237885, 0.2228679656982422, 0.055494628846645355, 0.03335851803421974, 0.009090671315789223, -0.025422459468245506, -0.015341321937739849, -0.027841178700327873, -0.06557433307170868, 0.027809040620923042, -0.08210091292858124, 0.012710964307188988, 0.032684218138456345, -0.010266805998980999, -0.02835863083600998, 0.1328895092010498, 0.07690594345331192, -0.09031344950199127, -0.15343035757541656, 0.0805337205529213, -0.22560065984725952, 0.07672382146120071, 0.015482736751437187, -0.040918052196502686, -0.06785497814416885, 0.10684631764888763, -0.06737752258777618, 0.04904785007238388, -0.003719549160450697, 0.11667992174625397, -0.18121619522571564, 0.14110879600048065, -0.0164900291711092, 0.07305299490690231, -0.0705319195985794, 0.19573068618774414, -0.05796601623296738, -0.1296330988407135, 0.07750646770000458, 0.005957391113042831, 0.03208300843834877, 0.1637844443321228, 0.03129466250538826, 1.1994344140465055E-39, 0.20056818425655365]
[0.10338302701711655, 0.1582392454147339, -0.09383545070886612, -0.16928525269031525, 0.025686653330922127, -0.06380566954612732, -0.09752247482538223, -0.059877507388591766, -0.17915640771389008, 0.10058104246854782, -0.2487403005361557, 0.23561516404151917, 0.08808248490095139, 0.1796295940876007, 0.0011411226587370038, 0.028538266196846962, -0.03136284276843071, -0.15184897184371948, 0.01710386388003826, 0.18497198820114136, 0.12408249825239182, 0.1488889455795288, -0.04339884594082832, 0.0664752796292305, 0.05296425521373749, -0.0774126946926117, 0.061007171869277954, -0.11728362739086151, 0.03673919290304184, 0.018187390640378, -0.0013124295510351658, 0.011062515899538994, 0.07791560888290405, 0.07991565763950348, 0.14826947450637817, 0.08865620940923691, -0.0938611701130867, -0.0843651220202446, 0.11786723881959915, -0.04127103090286255, -0.020876748487353325, -0.010022263042628765, -0.02982613630592823, -0.12022442370653152, 0.011372446082532406, 0.0747622400522232, 5.710346158593893E-4, -0.0954364463686943, 0.06689674407243729, 0.0902145653963089, 0.10135852545499802, -0.01180417463183403, 0.09765585511922836, -0.07024544477462769, 0.03922715410590172, -0.12908051908016205, 0.03796667978167534, -0.10291703045368195, -0.02158539555966854, -0.13776886463165283, 0.011844033375382423, 0.03009829856455326, 2.549668920110635E-33, 0.1261313110589981]
[0.06009979918599129, 0.09159217029809952, -0.020413624122738838, -0.008734428323805332, 0.07521418482065201, 0.018129507079720497, -0.04858968406915665, 0.04243668168783188, -0.10233230143785477, -0.016832057386636734, -0.19764403998851776, 0.3127084970474243, 0.15029121935367584, 0.280139684677124, -0.05210214853286743, 0.001682784641161561, 0.05874144658446312, -0.022913217544555664, 0.025507932528853416, 0.19581609964370728, 0.07351428270339966, 0.08830434083938599, -0.09303649514913559, 0.03922628238797188, 0.030140958726406097, -0.061729833483695984, 0.003356673987582326, -0.0889347717165947, 0.16128653287887573, -0.03731926530599594, 0.00146631826646626, 0.07613013684749603, 0.06829448789358139, -0.0017473167972639203, 0.07884760946035385, 0.08502113074064255, -0.0025030788965523243, -0.0504947304725647, 0.007729831151664257, 0.051962919533252716, -0.13101553916931152, 0.15597794950008392, 0.006681007333099842, -0.08381905406713486, 0.0076375603675842285, 0.02094363607466221, -0.058540958911180496, -0.05723625421524048, 0.10593657940626144, 0.09064839780330658, -0.071645587682724, -0.10341677814722061, 0.0746680349111557, 0.04443450644612312, -0.1122380718588829, -0.04835682362318039, -0.08180882036685944, -0.047790441662073135, -0.13444092869758606, 0.016057174652814865, -0.29720160365104675, -0.056634411215782166, 1.0919515201986924E-24, 0.07137951999902725]
[0.059350017458200455, -0.006352145224809647, -0.030565693974494934, -0.03249657526612282, -0.020560091361403465, -0.026815498247742653, 0.03202115371823311, 0.18445377051830292, -0.055558834224939346, -0.07115018367767334, -0.28014135360717773, 0.33979544043540955, 0.10596143454313278, 0.33822235465049744, 0.027624586597085, 0.021107228472828865, -0.053405459970235825, 0.0239393450319767, 0.009433740749955177, 0.014085466973483562, -0.15419943630695343, 0.059796616435050964, 0.012956307269632816, 0.03686656430363655, -0.01197758037596941, -0.05127223953604698, -0.0035310203675180674, -0.005050181411206722, 0.06702759116888046, 0.0807061642408371, -0.07602185755968094, 0.02818768285214901, 0.06299158185720444, 0.1507769376039505, 0.021149206906557083, 0.008001301437616348, -0.05343690142035484, -0.023915156722068787, 0.05609629675745964, -0.026153992861509323, 0.012460646219551563, 0.22056227922439575, -0.0809929370880127, 0.023788539692759514, 0.007086996920406818, 0.02903498336672783, -0.06986573338508606, 0.02039145678281784, 0.14460468292236328, 0.18045321106910706, 0.04605232551693916, -0.04759697988629341, -0.03716997057199478, 0.041016168892383575, -0.2132454812526703, -0.10534796118736267, -0.044198404997587204, -0.016439247876405716, -0.01161675713956356, -0.013563578017055988, -0.301340788602829, -0.014842590317130089, -7.88510080474887E-21, 0.0467943400144577]
[0.0724482387304306, -0.03671970218420029, -0.046929068863391876, -0.14233122766017914, -0.02001018635928631, -0.031185807660222054, 0.03392934799194336, 0.22164680063724518, -0.051611486822366714, 0.060157954692840576, -0.22806932032108307, 0.2385779619216919, 0.009632651694118977, 0.26955798268318176, 0.05548630654811859, 0.01758706569671631, 0.1415499448776245, 0.07401446253061295, 0.08704354614019394, 0.019116217270493507, -0.1866280734539032, 0.14598514139652252, 0.04223775118589401, 0.14251667261123657, -0.02559317834675312, 0.05904697626829147, -0.010903888382017612, -0.017546312883496284, 0.24404223263263702, 0.03337320685386658, -0.010010926984250546, 0.0698663666844368, 0.09118825197219849, 0.0985976830124855, -0.03443557396531105, 0.04315875098109245, -0.08762307465076447, -0.05000196769833565, -0.041427310556173325, 0.06069415807723999, -0.021806105971336365, 0.18884146213531494, -0.03196483850479126, -0.019705289974808693, 0.04829539358615875, -0.011664221063256264, -0.03797189146280289, -0.20907974243164062, 0.017214013263583183, 0.1424056589603424, -0.038530383259058, -0.15088945627212524, -0.03499329090118408, 0.0635938048362732, -0.0413367785513401, -0.19310660660266876, 0.03708641231060028, -0.09252949804067612, 0.12743312120437622, -0.024682823568582535, -0.29373523592948914, 0.10433272272348404, 1.909529884310542E-21, 0.14688213169574738]
[-0.03152625635266304, -0.05444318428635597, -0.02827978879213333, -0.006692654453217983, 0.029009582474827766, -0.03408312052488327, 0.10822827368974686, 0.07561256736516953, -0.15313513576984406, 0.021236930042505264, -0.2491793930530548, 0.31514036655426025, 0.037666939198970795, 0.06019202619791031, -0.02289414592087269, 0.06408310681581497, 0.11312039941549301, -0.09298104792833328, -0.008444639854133129, -0.10906364768743515, -0.24355708062648773, 0.10526593774557114, -4.87603188958019E-4, 0.0915902853012085, 0.12661504745483398, -0.06429413706064224, 0.08796670287847519, -0.12616772949695587, 0.15986496210098267, 0.020007843151688576, 0.03838412091135979, 0.029257504269480705, 0.0013952248264104128, -0.04742911830544472, -0.08756165206432343, 0.14486974477767944, -0.04297442361712456, 0.014383762143552303, 0.03114570491015911, 0.035557352006435394, -0.10386471450328827, 0.10990923643112183, -0.08869094401597977, -0.18475624918937683, 0.00715819513425231, -0.11263228207826614, 0.029247980564832687, -0.22986246645450592, -0.0200209803879261, 0.05858112871646881, -0.03528429940342903, -0.10614198446273804, 0.006081974599510431, 0.061983373016119, 0.0464303083717823, -0.15157848596572876, 0.0016366015188395977, -0.07832810282707214, 0.11441311240196228, -0.11193978041410446, -0.24414002895355225, 0.08196661621332169, -3.351352026609604E-33, -0.11037717014551163]
[0.010623380541801453, -0.12795880436897278, 0.05319672077894211, -0.08120151609182358, 0.01550739724189043, -0.07189468294382095, 0.1077183187007904, 0.04207058250904083, -0.06817352026700974, 0.042901553213596344, -0.24243606626987457, 0.22272242605686188, -0.07667768746614456, -0.17424266040325165, -0.056297577917575836, 0.07918599992990494, 0.19715480506420135, -0.03816167265176773, 0.032905444502830505, -0.2062956690788269, -0.10430901497602463, 0.08690186589956284, -0.027109293267130852, -0.020509110763669014, 0.12849152088165283, 0.0053664036095142365, -0.07018548995256424, -0.22408226132392883, 0.21259360015392303, -0.051934629678726196, 0.04744488373398781, 0.02602146379649639, 0.01599355973303318, 0.20077909529209137, -0.15305648744106293, 0.181594118475914, -0.0977889820933342, -0.06521358340978622, 0.032193854451179504, 0.08258108049631119, -0.1750740110874176, 0.015671033412218094, -0.1812097728252411, -0.24495834112167358, 0.0715818926692009, 0.02662098966538906, -0.014278405345976353, -0.1721743494272232, 0.07363205403089523, 0.04101625829935074, -0.022451777011156082, -0.10846231877803802, 0.041569747030735016, 0.06717118620872498, -0.12070661038160324, -0.1485930234193802, 0.0013385231141000986, 0.0951225683093071, 0.18860448896884918, -0.10302845388650894, -0.09891155362129211, 0.045189276337623596, 1.665706668961338E-39, 0.06178092956542969]
[0.0416068360209465, -0.02785876765847206, 0.004149555694311857, -0.05141341686248779, 0.11545362323522568, -0.1728309541940689, 0.043396491557359695, 0.04435822367668152, -0.12773184478282928, 0.02768198773264885, -0.14836333692073822, 0.1740981936454773, -0.0820062980055809, -0.1989842653274536, -1.540299563203007E-4, 0.08105621486902237, 0.20332901179790497, -0.15866433084011078, 0.060387395322322845, -0.11525934189558029, -0.10290642827749252, 0.19006147980690002, 0.053625550121068954, 0.033088307827711105, 0.1073572039604187, -0.010945172049105167, -0.13580839335918427, -0.3289449214935303, 0.1766459047794342, -0.07952223718166351, 0.16871820390224457, 0.024546945467591286, 0.05701940879225731, 0.133804589509964, -0.23662430047988892, 0.19975398480892181, -0.04461316019296646, 0.09518245607614517, -0.16912280023097992, 0.03806693106889725, -0.18379342555999756, 0.05008940398693085, -0.09947378933429718, -0.1421133130788803, 0.144881010055542, 0.07834560424089432, 0.07537920773029327, -0.14989592134952545, 0.01878352090716362, -0.10370024293661118, -0.11915265023708344, -0.05466663837432861, -0.11483179777860641, -0.007509955205023289, -0.1468815952539444, -0.14971226453781128, -0.005485870875418186, 0.08404535055160522, 0.026184406131505966, -0.1505066156387329, -0.05571191385388374, 0.02423403225839138, -3.280258937482499E-39, 0.0067854635417461395]
[-0.11158139258623123, -0.026644831523299217, 0.014894820749759674, -0.027397867292165756, 0.113993801176548, -0.01658385805785656, 0.03593427315354347, 0.08179673552513123, -0.08055873960256577, -0.1254725158214569, -0.0586656779050827, 0.1878027468919754, 0.020968543365597725, -0.26829174160957336, -0.0022476627491414547, 0.24432863295078278, 0.11559293419122696, -0.07784868776798248, 0.0759478509426117, -0.11081517487764359, -0.07100818306207657, 0.16558431088924408, 0.024783141911029816, 0.16818727552890778, 0.07319673895835876, -0.04723086953163147, -0.048403479158878326, -0.07742883265018463, -0.12473385781049728, 0.008323971182107925, 0.10564722120761871, -0.06288910657167435, -0.035614654421806335, -0.1762574166059494, -0.12451234459877014, 0.08471214026212692, 0.03772806376218796, 0.0028095196466892958, -0.018022309988737106, -0.06386136263608932, -0.12269823253154755, 0.06265681982040405, -0.07292352616786957, -0.057606205344200134, 0.07111112028360367, 0.012015345506370068, 0.021805275231599808, -0.09514538198709488, 0.10564659535884857, -0.14569617807865143, -0.04701488837599754, -0.0358695313334465, -0.10829214006662369, 0.0713285282254219, -0.008991888724267483, 0.003898448310792446, -0.018351266160607338, 0.03246276453137398, -0.05496468394994736, 0.04957970604300499, 0.03921262547373772, -0.02002939209342003, -4.867173396391781E-39, -0.01756577007472515]
[-0.033698670566082, 0.039347194135189056, 0.004458276554942131, -0.04996960982680321, 0.01562739536166191, -0.004795038606971502, -1.99813352082856E-4, 0.09252507984638214, -0.010121623054146767, -0.07834382355213165, -0.06449168920516968, 0.1547117978334427, 0.06909077614545822, -0.1261519342660904, 0.08140081912279129, 0.12536394596099854, -0.022580087184906006, 0.035313818603754044, -0.08183475583791733, -0.02637546882033348, 0.018261408433318138, 0.012316014617681503, -0.048984330147504807, -0.012364381924271584, 0.04179298132658005, -0.08269308507442474, -0.05429444834589958, 0.01371701993048191, -0.10365891456604004, -0.0016200043028220534, 0.057863377034664154, -0.05930805578827858, -0.022071290761232376, -0.12778711318969727, 0.019608233124017715, 0.03184254840016365, -0.036479704082012177, -0.09056662023067474, 0.012209461070597172, 3.982764028478414E-4, -0.01458724681288004, -0.02559337206184864, -0.058604687452316284, 0.00775762926787138, 0.029761718586087227, 0.026736116036772728, -0.06848350912332535, -0.021851519122719765, 0.11436150223016739, -0.019031953066587448, 0.01746210642158985, 0.03129662945866585, -0.04929356649518013, 0.028375612571835518, 0.1314714550971985, -0.035032954066991806, -0.033684827387332916, -0.010975687764585018, 0.015285235829651356, 0.11363007128238678, 0.09408979117870331, -0.029809556901454926, -4.938722294681742E-40, 0.008647339418530464]
[0.02608945593237877, 0.005952843930572271, 0.018113519996404648, -0.010229895822703838, 0.012092133983969688, -0.011121959425508976, -0.020155174657702446, -0.0015950726810842752, 0.008294540457427502, -0.01506859716027975, 0.002780393697321415, 0.04879550635814667, 0.04128025472164154, -0.013188918121159077, 0.015198787674307823, 0.029763951897621155, 0.012864739634096622, 0.02735319547355175, 0.011813894845545292, 0.009940668009221554, -0.01075363252311945, 0.016717534512281418, 0.009525035507977009, -0.019587889313697815, 7.485498790629208E-4, -0.05979683995246887, -0.03401963412761688, 0.007219754625111818, -0.0594615675508976, 0.010919271036982536, 0.014601347967982292, 0.012955375015735626, -0.00433559762313962, -0.02265956439077854, 0.0026621907018125057, 0.041669461876153946, -0.010378570295870304, -0.0031794498208910227, 0.005683396477252245, -0.05953873321413994, -0.014064604416489601, 0.0030375602655112743, -0.03965658321976662, -0.004803499672561884, 0.011774820275604725, 0.059228964149951935, -0.003994101192802191, -0.023535573855042458, 0.013481785543262959, -0.033719196915626526, -0.005796976387500763, 0.023044228553771973, 0.011625279672443867, -0.0016878823516890407, 0.055176109075546265, -0.0064426567405462265, -0.0254228375852108, 0.016787685453891754, -0.008534926921129227, 0.038004737347364426, 0.0669587031006813, -0.007137890439480543, -1.1473327358444445E-39, -0.015601685270667076]
